,date,company,slope,r_squared,std_error,stdev,up_percentage,down_percentage,end_day_target_percentage,end_day_target_value,buy_price,weekday
0,2024-10-17,Afarak Group SE,,,,0.0,0.0,1.0,0.01578947973823741,0.28949999809265137,0.2849999964237213,Thursday
1,2024-10-17,Sanoma Oyj,,,,0.0,0.0,1.0,0.0,6.869999885559082,6.860000133514404,Thursday
2,2024-10-17,Terveystalo Oyj,,,,0.018142277402602408,0.016666666666666666,0.9833333333333333,0.0,10.140000343322754,10.100000381469727,Thursday
3,2024-10-18,Afarak Group SE,,,,,0.0,1.0,0.008620681681899223,0.29249998927116394,,Friday
4,2024-10-18,Sanoma Oyj,,,,0.009004494790451359,0.0,1.0,0.013119486005698455,6.949999809265137,6.829999923706055,Friday
5,2024-10-18,Terveystalo Oyj,,,,0.010050608187492463,0.016666666666666666,0.9833333333333333,-0.0019802432681454984,10.079999923706055,10.119999885559082,Friday
6,2024-10-21,Afarak Group SE,,,,0.0,0.0,1.0,0.05338084028765078,0.29600000381469727,0.29499998688697815,Monday
7,2024-10-21,Sanoma Oyj,0.0,0.0,0.0,0.0,0.0,1.0,-0.024460374693846543,6.78000020980835,6.920000076293945,Monday
8,2024-10-21,Terveystalo Oyj,,,,0.02978253043755797,0.016666666666666666,0.9833333333333333,-0.003968250213867153,10.039999961853027,10.100000381469727,Monday
9,2024-10-22,Afarak Group SE,,,,0.00045478399542805514,0.0,1.0,0.0,0.29600000381469727,0.29499998688697815,Tuesday
10,2024-10-22,Sanoma Oyj,,,,0.002649062187785108,0.016666666666666666,0.9833333333333333,-0.011799468741531816,6.699999809265137,6.739999771118164,Tuesday
11,2024-10-22,Terveystalo Oyj,,,,0.007963129029987517,0.03333333333333333,0.9666666666666667,-0.003968250213867153,10.039999961853027,10.0600004196167,Tuesday
12,2024-10-23,Afarak Group SE,,,,0.0,0.0,1.0,-0.005067602942858462,0.2944999933242798,0.29350000619888306,Wednesday
13,2024-10-23,Sanoma Oyj,,,,0.009527852260329962,0.0,1.0,-0.0014793237490008382,6.75,6.75,Wednesday
14,2024-10-23,Terveystalo Oyj,,,,0.014480001266361724,0.016666666666666666,0.9833333333333333,-0.009861970225235495,10.039999961853027,10.020000457763672,Wednesday
15,2024-10-24,Afarak Group SE,,,,0.001992871453366827,0.05,0.95,0.012367542890071359,0.2865000069141388,0.28999999165534973,Thursday
16,2024-10-24,Sanoma Oyj,,,,0.0,0.0,1.0,-0.008902068963955956,6.679999828338623,6.75,Thursday
17,2024-10-24,Terveystalo Oyj,,,,0.019912246488986502,0.016666666666666666,0.9833333333333333,0.001992077474070042,10.0600004196167,10.0600004196167,Thursday
18,2024-10-25,Afarak Group SE,,,,0.0,0.0,1.0,-0.010619437844856416,0.27950000762939453,0.2879999876022339,Friday
19,2024-10-25,Sanoma Oyj,,,,0.004023831176893598,0.016666666666666666,0.9833333333333333,0.004491049487917564,6.710000038146973,6.730000019073486,Friday
20,2024-10-25,Terveystalo Oyj,,,,0.016288174953097194,0.03333333333333333,0.9666666666666667,0.003868468207228748,10.380000114440918,10.279999732971191,Friday
21,2024-10-28,Afarak Group SE,-1.894964314593511e-05,0.0623225219902736,9.65142125737053e-06,0.0013256486863589703,0.03333333333333333,0.9666666666666667,-0.01763666835879396,0.2784999907016754,0.28299999237060547,Monday
22,2024-10-28,Sanoma Oyj,0.001505702586596659,0.9022190148602235,6.508732394437451e-05,0.027684273314483896,0.06666666666666667,0.9333333333333333,0.025297631190714265,6.889999866485596,6.800000190734863,Monday
23,2024-10-28,Terveystalo Oyj,-0.0011014121146492243,0.0812447236417146,0.0004863379866161188,0.06748421274376,0.18333333333333332,0.8166666666666667,-0.003868468207228859,10.300000190734863,10.079999923706055,Monday
24,2024-10-29,Afarak Group SE,-1.888046101683807e-05,0.6814900405864139,1.6948464165288197e-06,0.0003994227133104382,0.03333333333333333,0.9666666666666667,0.005386034256727346,0.2800000011920929,0.27799999713897705,Tuesday
25,2024-10-29,Sanoma Oyj,-0.0006729690788122772,0.16506239236866788,0.00019873943787360483,0.028928170065155495,0.016666666666666666,0.9833333333333333,0.0014534523078988393,6.889999866485596,6.849999904632568,Tuesday
26,2024-10-29,Terveystalo Oyj,-0.0012797978362231559,0.3983300260428118,0.00020653089251683509,0.03541357482904091,0.06666666666666667,0.9333333333333333,-0.02723732881754304,10.0,10.180000305175781,Tuesday
27,2024-10-30,Afarak Group SE,7.44665553418091e-06,0.0024826749861592695,1.9599615762582728e-05,0.0026100645625979917,0.03333333333333333,0.9666666666666667,0.005514634583007494,0.273499995470047,0.27900001406669617,Wednesday
28,2024-10-30,Sanoma Oyj,-0.00026006923844066384,0.05966275810441522,0.0001355704833273599,0.018594617216482794,0.016666666666666666,0.9833333333333333,0.012987035327166385,7.019999980926514,6.880000114440918,Wednesday
