,date,company,slope,r_squared,std_error,stdev,up_percentage,down_percentage,ticker,weekday
0,2024-11-22,Afarak Group SE,-0.00014060852998957164,0.7784220882051711,9.850387792955717e-06,0.0027832614997639767,0.0,1.0,AFAGR.HE,Friday
1,2024-11-22,Aktia Pankki Oyj,-0.0003028688380439336,0.40522030805974885,4.8180694875849795e-05,0.008309194211141494,0.016666666666666666,0.9833333333333333,AKTIA.HE,Friday
2,2024-11-22,Alma Media Oyj,,,,0.0,0.0,1.0,ALMA.HE,Friday
3,2024-11-22,Anora Group Oyj,0.00011447719416044657,0.10282997164395169,4.439995192505396e-05,0.006234606356075984,0.05,0.95,ANORA.HE,Friday
4,2024-11-22,Apetit Oyj,0.006826900700523841,0.6826896360100024,0.0006111390895737416,0.14429851133985674,0.016666666666666666,0.9833333333333333,APETIT.HE,Friday
5,2024-11-22,AS Tallink Grupp,5.701595327860118e-05,0.1425395943317588,1.836207138493009e-05,0.0026374154766773904,0.016666666666666666,0.9833333333333333,TALLINK.HE,Friday
6,2024-11-22,Aspo Oyj,-0.0002906360106853751,0.10904073066685595,0.00010908624075046494,0.015371100669417543,0.03333333333333333,0.9666666666666667,ASPO.HE,Friday
7,2024-11-22,Aspocomp Group Oyj,,,,0.0,0.0,1.0,ACG1V.HE,Friday
8,2024-11-22,Atria Oyj,-0.002503482736988709,0.7403597400931331,0.00019466829480543663,0.05081279959307103,0.0,1.0,ATRAV.HE,Friday
9,2024-11-22,Biohit Oyj,0.0014987482233622498,0.7493748263406509,0.00011380922869203636,0.030236328222308723,0.016666666666666666,0.9833333333333333,BIOBV.HE,Friday
10,2024-11-22,Bittium Oyj,-0.000821338477615649,0.1379894772225049,0.0002695513251110182,0.038614383360765205,0.05,0.95,BITTI.HE,Friday
11,2024-11-22,Boreo Oyj,,,,0.0,0.0,1.0,BOREO.HE,Friday
12,2024-11-22,CapMan Oyj,0.00011208745697267388,0.2871231626703145,2.3190822756656546e-05,0.0036531947190020777,0.03333333333333333,0.9666666666666667,CAPMAN.HE,Friday
13,2024-11-22,Cargotec Corporation,0.0036909990027136986,0.19381774891616488,0.0009884387771131715,0.14641887812856164,0.18333333333333332,0.8166666666666667,CGCBV.HE,Friday
14,2024-11-22,Citycon Oyj,0.0006895800503335683,0.648221371770895,6.670275084404582e-05,0.014957979568667857,0.15,0.85,CTY1S.HE,Friday
15,2024-11-22,Componenta Corporation,0.0011947751873299358,0.5949897550637309,0.0001294346216572086,0.027050878298587423,0.03333333333333333,0.9666666666666667,CTH1V.HE,Friday
16,2024-11-22,Consti Oyj,,,,0.05954755237303987,0.0,1.0,CONSTI.HE,Friday
17,2024-11-22,Digia Oyj,,,,0.012585052097261452,0.0,1.0,DIGIA.HE,Friday
18,2024-11-22,Digitalist Group Plc,-8.702443078860007e-06,0.5735684154689435,9.852790818749615e-07,0.00020067741446347227,0.016666666666666666,0.9833333333333333,DIGIGR.HE,Friday
19,2024-11-22,Dovre Group Plc,-3.667659198419688e-05,0.02424520073441772,3.0551492630243354e-05,0.004113637340495027,0.06666666666666667,0.9333333333333333,DOV1V.HE,Friday
20,2024-11-22,Eezy Oyj,0.0,0.0,0.0,0.0,0.0,1.0,EEZY.HE,Friday
21,2024-11-22,Elecster Oyj,,,,0.026967968779845964,0.0,1.0,ELEAV.HE,Friday
22,2024-11-22,Elisa Oyj,0.0090136112256592,0.8566324094503427,0.0004841869366576282,0.17007931232630386,0.31666666666666665,0.6833333333333333,ELISA.HE,Friday
23,2024-11-22,Enento Group Oyj,,,,0.039384784364523126,0.03333333333333333,0.9666666666666667,ENENTO.HE,Friday
24,2024-11-22,Enersense International Oyj,0.0003878851538401373,0.6989950832584498,3.342249715684091e-05,0.008102443600376683,0.03333333333333333,0.9666666666666667,ESENSE.HE,Friday
25,2024-11-22,eQ Oyj,,,,0.0,0.0,1.0,EQV1V.HE,Friday
26,2024-11-22,Etteplan Oyj,0.0,0.0,0.0,0.0,0.0,1.0,ETTE.HE,Friday
27,2024-11-22,Exel Composites Oyj,4.323430113012044e-05,0.8867194195977441,2.029079528061468e-06,0.0008018354498517296,0.03333333333333333,0.9666666666666667,EXL1V.HE,Friday
28,2024-11-22,Finnair Oyj,-4.758473136882776e-05,0.09608793093295577,1.9163829434588194e-05,0.00268091546952318,0.15,0.85,FIA1S.HE,Friday
29,2024-11-22,Fiskars Oyj Abp,-0.00043345157488679584,0.19065668433433722,0.00011726460974254842,0.01733662227019177,0.016666666666666666,0.9833333333333333,FSKRS.HE,Friday
30,2024-11-22,Fortum Oyj,-0.002051124668147836,0.7109174857068463,0.00017174313036014556,0.04248468272562477,0.23333333333333334,0.7666666666666667,FORTUM.HE,Friday
31,2024-11-22,Glaston Oyj Abp,,,,0.0021622148919005564,0.03333333333333333,0.9666666666666667,GLA1V.HE,Friday
32,2024-11-22,Gofore Oyj,0.003734361161520561,0.7468741317032519,0.00028546106196430894,0.07546447037140891,0.016666666666666666,0.9833333333333333,GOFORE.HE,Friday
